,commentText,commentClassification,length
0,please get it verified will merge once verified .,completeness suggestion,49
1,add support for join with roles table,code suggestion,37
3,please give us the query so that we can analyze .,completeness suggestion,49
4,camelcase,spelling suggestion,9
5,why proper description of changes missing ?,documentation suggestion,43
6,hardcoded to true ? if this is just a stub please add some comments and todo to tag it for later .,buggycode suggestion,98
7,kindly note we also have addition from controller .,logical suggestion,51
8,please rename this file,spelling suggestion,23
10,please resolve the conflicts . .,logistics suggestion,32
11,correct indentation to single tabs . dual tabs used here .,refactoring suggestion,58
12,on hold as discussed with vidya .,logistics suggestion,33
14,is this properly formatted ?,questioning,28
17, brand support brand support do below strings also like that point down ,code suggestion,72
18,only conflict .,logistics suggestion,15
19,this should be there as we are storing multiple entity wise data,logical suggestion,64
20,this can be covered using tus specific service layer . the controller layer should be generic .,buggycode suggestion,95
21,fix indentation .,refactoring suggestion,17
25,foreign key here .,buggycode suggestion,18
26,please resolve the conflict .,logistics suggestion,29
27,why ?,questioning,5
28,can we create a constant for week month then iterate it ?,buggycode suggestion,57
29,please get it verified and update the pr once verified .,completeness suggestion,56
30,its a default part of the gst gst cgst sgst igst cess advalorem state cess ,logical suggestion,75
31,please use isrequired feature of the formdefinitions .,reuse suggestion,54
33, atomicreference any specific region to use this here ?,code suggestion,55
34,can we extract this to a common place ? is there a chance for any other modules to use it ?,refactoring suggestion,91
35,you can do a stronger check with stringutils .isempty but upto you,logical suggestion,66
36,please verify and update pr .,completeness suggestion,29
37,did you test this change e a b fe a c ad c ,completeness suggestion,43
38,please merge after verification .,completeness suggestion,33
39,igst to be considered only when the state of buyer and seller is different .,buggycode suggestion,76
40,update comment,documentation suggestion,14
41,why it is in sanity ?,questioning,21
42,remove after,refactoring suggestion,12
44,please get it verified and update pr for merging .,completeness suggestion,50
46,we probably don t need an accordion here .,logical suggestion,42
47,use space before and after ,refactoring suggestion,27
48,space is required ?,refactoring suggestion,19
49,this looks to me common can we extract this ? i don t see any custom logic for any of the vendor,refactoring suggestion,96
50,it should be default value ,buggycode suggestion,27
51,what is this function required for ?,questioning,36
52,why we are calling model to controller ? it s not good practice .,buggycode suggestion,65
53,rename the ids of these text views .,spelling suggestion,36
55,gst data preparation is not required directly available in helper function use that,reuse suggestion,83
56, f ea d fb a f c wont a div suffice ?,questioning,37
57,need to add companies currencyid fk here as well .,code suggestion,50
58,please delete this as requested and use the generic fucntion .,code suggestion,62
59,please make re executable query .,buggycode suggestion,33
60,same use comman function .,buggycode suggestion,26
62,any strings shouldn t be hardcoded . always needs to import from strings .js file .,buggycode suggestion,83
63,please delete commented line,refactoring suggestion,28
66, e a b fe a c ad c let describe with some comments why we are doing this ?,documentation suggestion,74
67, c fe ea c cd ee please test extended projection is working fine or not after this change .,completeness suggestion,91
68,please use spaces for and brackets and use brackets for single line if conditions as well .,refactoring suggestion,91
69,why is this added ? ,questioning,20
70,why remove else it will create problem in custom fields .,buggycode suggestion,57
71,delete commented code .,refactoring suggestion,23
72,some calculation is not needed as it is already done in helper function please use that,reuse suggestion,87
74, b be b a ce a fd d aae b ea c e f a please check this changes as well,completeness suggestion,70
75,alias .contains or exprojalias .contains ?,questioning,42
76,please resolve conflicts .,logistics suggestion,26
77,what reasons are these ? specific to an order ? if yes then i think order id should be an input .,logical suggestion,97
78,it is not a blocker but structuring is wrong in model . is it n to n relation ? or to n relation ?,buggycode suggestion,98
79,shouldn t the default value be true ?,questioning,37
80,please get it tested and update pr for merge .,completeness suggestion,46
82,try a non mutating way of delete,code suggestion,32
83,no default value for is active but is hard coded in add function it should work fine .,logical suggestion,86
84,query please ?,completeness suggestion,14
85,please use constants instead of hard coding strings for now and months localtime .,buggycode suggestion,82
86,please rename these actions,spelling suggestion,27
87,rerunable query .,buggycode suggestion,17
88, f ea d fb a f c please create enums for sales return status,buggycode suggestion,60
92,give proper name for key and value,spelling suggestion,34
93,remove apollo react hooks dependency .,code suggestion,38
94,not to merge .,logistics suggestion,14
95,please format the code .,refactoring suggestion,24
97,space after ,refactoring suggestion,12
98,please get it verified and update the pr .,logistics suggestion,42
100, abb ac dcb a ac f please review this . why we are fetching areas in top level .,buggycode suggestion,80
101, b dfc e b aaff please update .,completeness suggestion,31
102,objects .nonnull,code suggestion,16
105,spelling mistake,spelling suggestion,16
106,remove this otherwise will create conflict,buggycode suggestion,42
107, verified,logistics suggestion,9
108,if any of the warehouse id not sent then it will fetch all data . please check this .,buggycode suggestion,85
109,not needed .,logical suggestion,12
110, b dfc e b aaff please update .,completeness suggestion,31
112,will phase involves in making these configurable ?,questioning,50
113,check for response ! null also,code suggestion,30
114,use owr standard formate of sending broadcast use constansts variables ,code suggestion,71
115,please use brackets for single if line .,refactoring suggestion,40
119,do we wish to keep default as ?,questioning,31
120,all joins using index .,buggycode suggestion,23
127,remove pr statement .,refactoring suggestion,21
128,rename this file,spelling suggestion,16
129,please change this . onedit ontableedit onbasetableedit,spelling suggestion,55
130, f d d f b cf fd c please specify the tickets ?,logistics suggestion,47
131, e a b fe a c ad c why ? is the token not present in the running context ?,questioning,74
132,query is commented so it will not create,buggycode suggestion,40
133, then data if data data .downloadwidgetdata data .downloadwidgetdata .downloadfilename ,code suggestion,87
134,what are the action types ? can t we keep it constants enums ?,buggycode suggestion,62
135, abb ac dcb a ac f please merge if this is working fine .,logistics suggestion,57
136,correct indentation .,refactoring suggestion,21
137,is the requirement here to show unit price per case ? ,questioning,54
138,will it resolve the crash ? ,buggycode suggestion,28
139,please fix the spelling,spelling suggestion,23
140,this is old code which is not been changed we can pick it up later in code cleaning .,refactoring suggestion,85
141,correct indentation .,refactoring suggestion,21
142,why is this being called for every element ?,buggycode suggestion,44
143,run a loop and build data .,code suggestion,27
144,we are doing an expensive job keeping only a loading state all the way to playground component .,buggycode suggestion,96
147,remove commented lines .,refactoring suggestion,24
148, ffc ed dbf da ae like typography .fontsize typography .fontsize ,code suggestion,65
149,admintoken can be made private variable inside function .,code suggestion,57
150,please correct the grammar use primary,spelling suggestion,38
151,keep it as constant,buggycode suggestion,19
152,same function is defined getoutlettype handle the condition of active there with a parameter .,reuse suggestion,94
153,please remove commented code,refactoring suggestion,28
154,resolve the conflicts .,logistics suggestion,23
156,use now instead of date directly .,code suggestion,34
158,remove commented code .,refactoring suggestion,23
159,can t we use spacing directly by replacing theme spacing,questioning,56
161,please update tooltip as per product requirement .,spelling suggestion,50
163,please get it tested and update pr will merge after verification .,completeness suggestion,66
164,use this same try catch block in line ,code suggestion,38
165,reformat the code .,refactoring suggestion,19
166,please don t hard code the string . please use constants for it .,buggycode suggestion,65
167,then we are not doing that way while bulk fulfillment is that doing correct .,logical suggestion,77
168,why is outlets .created not sufficient ?,questioning,40
169,can we merge this ?,logistics suggestion,19
170,it is verified so merging it ,logistics suggestion,29
171, flow ,code suggestion,6
173,why this change is required ? and why are we not passing in mountkey instead ?,questioning,78
174,resolve conflict,logistics suggestion,16
175,i would suggest some information context should be there .,documentation suggestion,58
177,please also check if id exists else it s no point of read .,code suggestion,59
178,better if we can make widgetid instead of dashboardid in this query . need to do it backend first,code suggestion,97
179,please share query log to check for indexes . ,completeness suggestion,46
180,can t we use any other comments which is already there,code suggestion,54
181,should we not update status and crsdata with this failure .,questioning,59
183,is duplicate erp id being checked ?,questioning,35
185,remove invalid spaces .,refactoring suggestion,23
187,please use constants for sizes .,buggycode suggestion,32
188,why this is required ?,questioning,22
189,reformat the code .,refactoring suggestion,19
192, aaf e a d e b c d d db sir comparision model supported reports are breaking with the new changes .,buggycode suggestion,99
193,inthis we can add condition of not search for this id and other its are mapping .,code suggestion,81
194,use numberutils class,code suggestion,21
195,remove bug comment,refactoring suggestion,18
196, b be b a ce a fd please check an the same and update .,completeness suggestion,55
197,this is not addressed . ffc ed dbf da ae ,buggycode suggestion,41
198, e a b fe a c ad c please have a look that image should fix into the row properly .,buggycode suggestion,83
199,remove this logs,refactoring suggestion,16
200,as per the crash log here the intent object is null . please recheck once .,completeness suggestion,75
201,please make a procative of adding space after and before . please add space before and after ,refactoring suggestion,93
202,is this available for all companies ?,questioning,37
204,please use constants for these numbers instead of magic numbers writing in code .,buggycode suggestion,81
205,doing update on this pr .,logistics suggestion,25
206,this looks to me a revert of some changes . why such changes ?,questioning,62
207,please use the constant for . resolve the conflict also .,logistics suggestion,57
208,can we removed as per earlier comment .,refactoring suggestion,39
210,format the code .,refactoring suggestion,17
212,we will not hardcode like this !,buggycode suggestion,32
213,do you need a separate variable for updatecommdata ?,code suggestion,52
214,please use constants for request code instead of using magic numbers like this .,buggycode suggestion,80
215,please don t use hardcoded strings .,buggycode suggestion,36
216,we can remove this since devops will manually create the schema,refactoring suggestion,63
217,this and the next part you are sorting twice . can we not sort it once ?,logical suggestion,72
218,can directly use r .string .call submit in setmessage method .,code suggestion,62
220,what was the issue previously ?,questioning,31
221, merge segmentchangerequests releated quries ,code suggestion,45
222,formmatting,refactoring suggestion,11
224,is this verified code ?,questioning,23
225,avoid using magic numbers .,buggycode suggestion,27
226,why u removed constraint ?,questioning,26
227,please make this argument string optional for onclose .,code suggestion,55
229,object .keys currentjson .length should be good,code suggestion,47
230,please add warehouseids conditions .,code suggestion,36
231,this might need in master . check with other .,logistics suggestion,46
232,change to pda,code suggestion,13
235,is it still crashing . account null check is already there . version check ?,buggycode suggestion,76
237,please get the string literals from strings .xml ,buggycode suggestion,49
238,remove engine innodb ,refactoring suggestion,21
239,please get it tested will merge after verification .,completeness suggestion,52
240,saveddata variable and savedata variable are different .,code suggestion,56
242, this shouldn t be hardcoded . ,buggycode suggestion,31
244,how did this piece of code broke now ? i think it was like this since long .,buggycode suggestion,76
245,please remove invalid unnecessary spaces in end of line,refactoring suggestion,55
246,please raise pr to releaseintegration branch,logistics suggestion,44
247,add foreign key,buggycode suggestion,15
249, a e a f b e d d ed e we don t need this just import enum outlet company status and reuse it .,code suggestion,94
250,please use getsettingfromname function,code suggestion,38
251,remove comment code .,refactoring suggestion,21
252,please check the function its list and its give only array of ids then why doing this .,buggycode suggestion,87
254,please delete the php file .,buggycode suggestion,28
256,you could use a getordefault method,code suggestion,35
257,please get it verified will merge after verification .,completeness suggestion,54
258,can we put it in single if statement,refactoring suggestion,36
259,all these function and extra functions can be written in the new class,refactoring suggestion,70
260,also they can always check whether this setting is on for that user .,logical suggestion,69
261,shouldn t it null itself ?,code suggestion,26
262,please give proper name .,spelling suggestion,25
263,why ? here,questioning,10
264,we should also check with null,completeness suggestion,30
265,remove commented lines .,refactoring suggestion,24
268,no filter by cursor id ? only one query as of now ?,questioning,51
270, fb f df c f please keep the indentation proper,refactoring suggestion,47
271,space after ,refactoring suggestion,12
273,please use orm functions like save and find .,code suggestion,45
274,use reason field instead of this,code suggestion,32
277,why this special check ? conditionconfigindex will have the updated index no ?,questioning,78
280,this is wrong why are we using create while editing the values ?,buggycode suggestion,64
281,remove commented lines .,refactoring suggestion,24
283,i think you have to override this method in order to get the above comments .,logical suggestion,77
284,add unique index colun on erp id,code suggestion,32
285,why hardcoding required based on view port width ?,questioning,50
287,add recursive ,logical suggestion,14
288,indentation,refactoring suggestion,11
289,why the roleid is hardcoded ?,buggycode suggestion,29
290, import currency signs from bizom mui lib utils charactercodes please keep this above,code suggestion,85
291,next time please write other test cases that will cover the negative cases also .,completeness suggestion,81
292,please comment if this is default entity type for scheme .,questioning,58
293,use undersocre for keyname,spelling suggestion,26
295,if !empty json encode . . else set the value of extradata to null .,code suggestion,67
296,merging as force index is wrong .,buggycode suggestion,33
297,you can mock this as well,code suggestion,25
302,please correct the string resource id .,buggycode suggestion,39
303,please check the test cases for this file . i think it will fail,buggycode suggestion,64
304,should this be checked against dashboard view permission ?,questioning,58
306,please use meaningful name to variable . warehouseidlist as key warehouseid ,spelling suggestion,76
307,why optional of list ? won t a list suffice ?,code suggestion,45
308, f d d f b cf fd c no need this pull request just keep the changes in your branch .,logistics suggestion,83
310,why is company id being used here ?,questioning,35
312,please get it tested and update pr .,completeness suggestion,36
314,please remove extra unnecessary line each tab uses bytes,refactoring suggestion,56
315, b dfc e b aaff please make the necessary correction and close this .,completeness suggestion,69
316,is it ok to put it here . if possible can we move it to any constants file .,buggycode suggestion,76
317,remove this,refactoring suggestion,11
318,indentation,refactoring suggestion,11
319,do not miss title of pr add bug title in it,logistics suggestion,43
320,please fix all the indentations,refactoring suggestion,31
321,once try adding same combination of data with active and active in a single upload .,completeness suggestion,84
322,same as the comment regarding variable naming,spelling suggestion,45
323,please resolve conflict in code .,logistics suggestion,33
325,you can use map instead of reduce,code suggestion,33
326,it should be array or object what its default data type wise if present .,logical suggestion,73
328,rename this function appropriately,spelling suggestion,34
329, f ea d fb a f c why we are doing hardcoding ? this is not recommended .,buggycode suggestion,72
331,also no limit and offset here ?,questioning,31
332,space after and space before and after ,refactoring suggestion,39
333,space before and after ,refactoring suggestion,23
334,correct indentation ,refactoring suggestion,20
335, value icon to index tabprops props point down value icon to index . . .tabprops props ,code suggestion,87
336,can we not fetch only id from database ?,logical suggestion,40
337,indentation,refactoring suggestion,11
338,why are you checking same condition times and its not right way to do amtinclugst ,buggycode suggestion,82
339,merging as this is just a change in header .,logistics suggestion,44
340,is there a particular reason for doing this ? if there s no key then we should return null itself,code suggestion,97
341,is the fetched data of outlet also being pushed to variable ?,questioning,61
342,please get it verified and update pr will merge after verification .,completeness suggestion,68
345,we don t need this button here it s of no use .,buggycode suggestion,47
346,for log statements use for putting the values,code suggestion,45
347, f e f f a a f can we not use helpmewith there ?,questioning,48
348,why is company id being used here ?,questioning,35
349,fix unnecessary new lines,code suggestion,25
350,please add !empty condition,code suggestion,27
351,make it add dimensions properties change key of icon,code suggestion,52
353,what is the change here ? is there any issue warning with previous code ?,questioning,73
356,there are other branches with same name,logistics suggestion,39
357,space before ,refactoring suggestion,13
358, this can t be hardcoded . warehouseids needs to be taken from particular outlet s warehouses .,buggycode suggestion,95
359, e a b fe a c ad c please look into your change request .,completeness suggestion,57
360,please fill values all caps ,spelling suggestion,28
361,resolve this apart from this approved .,completeness suggestion,39
362,please remove extra unnecessary line each tab uses bytes,refactoring suggestion,56
364,correct indentation .,refactoring suggestion,21
365,the code is already merged please check and delete pr if not required .,logistics suggestion,71
366,as checked in code multiple warehouses is handled . hence approved .,logistics suggestion,68
367,please resolve the conflicts .,logistics suggestion,30
368,more joins will have issue in execution . need to optimise this query .,buggycode suggestion,71
369,what would be the price if none of them are present ?,questioning,53
371,is this naming correct ?,spelling suggestion,24
372,remove invalid spaces .,refactoring suggestion,23
375,please remove commented code,refactoring suggestion,28
377,remove unnecessary lines,refactoring suggestion,24
379,please use setting from getsettingfromname function please avoid usage of companysettings variable,logical suggestion,98
381,please fix indentation,refactoring suggestion,22
382,please remove unnecessary space they take bytes each .,refactoring suggestion,54
383,handle check here too .,code suggestion,23
384,what does means ?,buggycode suggestion,17
386,recursive first it will give one row but it s have join tables also .,logical suggestion,69
387,why this is required ?,questioning,22
390,remove the contain and use function of outletareamappings model getareaandwarehouseinfoforoutlet,refactoring suggestion,96
391,please use constants,buggycode suggestion,20
392,please correct the spelling of the variable paymentid used .,spelling suggestion,60
394,should we take symbol as enum ?,questioning,31
395,please never miss title of pr .,logistics suggestion,31
396, f ea d fb a f c okay then do onselection applied ,code suggestion,50
397,add discription what fix u have done .,documentation suggestion,38
398,should this be coming up in the pr request ?,questioning,44
399,please update if we can merge the same .,logistics suggestion,40
400,use getdefault ,code suggestion,15
402,delete commented line .,refactoring suggestion,23
404,remove the space,refactoring suggestion,16
405,i think there should be a key on phone number,logical suggestion,45
406,import usestate directly instead of react .usestate ,code suggestion,52
407, b c a beeaebbdf will this key will be available in old company ?,questioning,65
409,remove commented code .,refactoring suggestion,23
410, f e f f a a f if there is time please write the test cases . otherwise looks good to me,completeness suggestion,88
411,remove commented styles,refactoring suggestion,23
412,if it s empty can be removed right ? please check .,refactoring suggestion,51
414,use a constant for this value,buggycode suggestion,29
415, ab a a fcf f please use proper indentation and format all the files .,refactoring suggestion,70
416,please check the ordering of the co ordinates,code suggestion,45
417,remove the commented code .,refactoring suggestion,27
418, selectedjoins default join ?,code suggestion,29
419,please update if its verified .,completeness suggestion,31
420,this also one type of hardcoding as we are following the multiplier ratio .,buggycode suggestion,75
421,use stringutils .isnotempty,code suggestion,27
423,controller gets only strings why are we using array ?,buggycode suggestion,53
424,move this up arrow up ,code suggestion,22
425,it needs to be as seed data so api is not required .,logical suggestion,52
428,correct this,buggycode suggestion,12
429,please get it verified will merge after verification .,completeness suggestion,54
430,please share the query log and check if indexes is being used . ,completeness suggestion,64
431,userid has been removed,refactoring suggestion,23
432,you missed the hint . i ll let you figure it out from the outdated comments,code suggestion,75
433, verified,logistics suggestion,9
434,please use string constants instead of hard coding strings like this .,buggycode suggestion,70
435,use numberutils class for parsing,code suggestion,33
436,please use constants for request code instead of using magic numbers like this .,buggycode suggestion,80
437,please get it verified and update pr for merge .,completeness suggestion,48
438,variable name should be diffreent . it would not be date .,spelling suggestion,58
439,getwarehousetypedata already available .,reuse suggestion,40
440,put a default value here .,buggycode suggestion,26
441,please fix space,refactoring suggestion,16
442,cnflict,logistics suggestion,7
443,use constants with proper meaningful name instead of magic number .,buggycode suggestion,67
444,can we reduse repetation of same code here ? ? ? ?,buggycode suggestion,50
445,why hours ?,buggycode suggestion,11
446,remove commented line,refactoring suggestion,21
448,also make the query re executable using insert ignore into,buggycode suggestion,58
450, e a b fe a c ad c ok i will look into it . please assign ticket to me .,logistics suggestion,72
451,please make this private unless we are going to use it somewhere else,code suggestion,69
452,master multidistributor branch have fixed . please check and remove if not requried .,refactoring suggestion,85
453,please remove this condition also .,refactoring suggestion,35
454,return new responseentity responsedto httpstatus .ok ?,code suggestion,54
455, ,logistics suggestion,1
457,please get it verified we can merge it then,completeness suggestion,43
458,remove unnecessary tab .,refactoring suggestion,24
460,use stringutils .iszero here .,code suggestion,30
461,formatting required .,refactoring suggestion,21
462,please remove after keyword,refactoring suggestion,27
463,correct indentation .,refactoring suggestion,21
464,please make this re runnable,buggycode suggestion,28
465,please get it verified so that we can merge it .,completeness suggestion,48
466,can we convert this to a single insert ignore into query .,refactoring suggestion,58
467,you can keep it in if block as movetofirst return boolean .,code suggestion,59
469,why haven t we used helper functions ?,buggycode suggestion,38
470,please use comman function igetuserandroleinfo in managerole .php file ,reuse suggestion,71
471,is this an array as well ?,questioning,26
472,remove the responsetype . ,refactoring suggestion,26
473, a e a f b e d d ed e let s remove this file as of now currently not used .,refactoring suggestion,75
474,please check the spacing .,refactoring suggestion,26
475,what does mean here ?,buggycode suggestion,21
476,don t need tostring method . within the log message will do,code suggestion,59
