,commentText,commentClassification,length
477,can we use objects .isnull ?,code suggestion,28
481,format the code .,refactoring suggestion,17
483,what is the violation that s happening ? is this the list part of dashboard ?,questioning,77
484,please use constants,buggycode suggestion,20
485, ffc ed dbf da ae i have pushed one commit in this pr please review this should solve ui issues .,completeness suggestion,97
486,can we use max height here ? height will also suffice but i feel max height will be better .,logical suggestion,92
487, e a b fe a c ad c confused for this filtering please explain .,questioning,63
488,what is this for ?,questioning,18
489,why like query ?,buggycode suggestion,16
490,will ucwords strtolower work for all languages ?,questioning,48
491,same comman function,buggycode suggestion,20
494,it will work without query,code suggestion,26
495,improper way of logging use params for placeholders,buggycode suggestion,51
497, please update ticket and qa aligned and verified .,logistics suggestion,51
498, f e f f a a f please add zoho ticket here,logistics suggestion,42
500,only revision will not work . need to handle in code also .,buggycode suggestion,59
502,remove divider from here .,code suggestion,26
503,reformat the code .,refactoring suggestion,19
505, this outlet debitnote will work here . please test and commit the same .,completeness suggestion,73
506,share query and check for indexes .,completeness suggestion,35
507,write separate queries for both columns this can give error in worst case scenario ,buggycode suggestion,83
508,typography doesn t have ondoubleclick property where is it coming from ?,code suggestion,72
509,correct indentation .,refactoring suggestion,21
510,reformat the code .,refactoring suggestion,19
511,indentation is wrong .,refactoring suggestion,22
512,remove commented line .,refactoring suggestion,23
513,remove commented code,refactoring suggestion,21
515,don t use my in any kind of variable names please correct it .,spelling suggestion,62
516,correct indentation for all options single tab needed .,refactoring suggestion,55
517,default always null,code suggestion,19
518,raise pr for releaseintegration .,logistics suggestion,33
520,can you please help me recall that one problem ?,questioning,48
521,please use trim,code suggestion,15
525,please mark a todo here for the chart type,completeness suggestion,42
526,move code after to next line .,refactoring suggestion,30
528, e a b fe a c ad c can we put projectionvalue ?,questioning,47
530,remove line,refactoring suggestion,11
531,please add alternate string resources for all these new string literals .,code suggestion,73
533, verified,logistics suggestion,9
534,we can remove this and reuse enum outlet company status above .,code suggestion,63
536,please add spaces after ,refactoring suggestion,24
537,it has been verified by bhaskar hence merging it .,logistics suggestion,50
539,what is this api for ?,questioning,22
540,please resolve conflict .,logistics suggestion,25
541,please get it verified and update pr will merge after verification .,completeness suggestion,68
542, cdaaddc c d b e pls add test case for the same after that we can merge .,completeness suggestion,73
543,please get it verified we can merge after verification .,completeness suggestion,56
544,here does it required backward compatibility ? ? ? ?,questioning,52
545,at this level can we do a useexplicitapply function ? similar to what is there in joins ?,code suggestion,89
546,why this change ?,questioning,17
549, e a b fe a c ad c please remove semicolon ,refactoring suggestion,43
550,put it in strings .xml . and try to use correct grammar .,buggycode suggestion,57
551,this will work or not .,questioning,23
554,what id is this ? source of this data ?,questioning,39
555,this should be isset then .,refactoring suggestion,27
556,why the space here ?,refactoring suggestion,20
557,can we please put into any constants file use it .,buggycode suggestion,50
560,please correct alignment .,refactoring suggestion,26
561,we are using this function only once . so why can t we keep it in onsubmitreturnrequest function .,code suggestion,98
564,for app we are not added . please do change in the callscontrller also .,code suggestion,72
565,i dont think the job will finish in m . how much time is it taking for one client ?,buggycode suggestion,83
566, cd b c a dcbae e r .string .inactive sku already exists,code suggestion,56
567,we need only terms and conditions here so only import that no need to import ,buggycode suggestion,77
568, f ea d fb a f c can you show me a screenshot or flow of the same ?,questioning,67
569,don t we need outlined icon ?,questioning,29
571,no we don t use bizom alias . because multi lingual will break . so please remove this comment,buggycode suggestion,94
572,returning null for now ?,questioning,24
573,is there no smdown ? if there is then i believe the condition is simplified,questioning,75
574,what if it s clear at this time ?,questioning,33
575,why we have removed this seperate pops using whole theme ?,questioning,58
578, abb ac dcb a ac f please address the comments .,completeness suggestion,48
579,can we use this cdnote user payment outlet creditnote instead of loadmodel ?,code suggestion,76
580,keeping it on hold for verification .,logistics suggestion,37
581,remove console .log and add loader when a request is sent .,refactoring suggestion,59
582,please remove this,refactoring suggestion,18
583,this is unnecessary extraction please remove from here .,refactoring suggestion,56
584,why is this removed ?,questioning,21
585,use case would be syncing data based on time . but will that break anything ?,questioning,77
586,remove invalid space,refactoring suggestion,20
587,why is this required ?,questioning,22
588, b c a beeaebbdf we follow this everywhere for proper code readibility . so please add ,refactoring suggestion,87
589,remove this,refactoring suggestion,11
590,similar pieces of code please de duplicate it,buggycode suggestion,45
591,dual declaration of count . please avoid .,buggycode suggestion,42
592,please check the test cases,completeness suggestion,27
593,create a tag and use it across the file for logging .,code suggestion,53
596,please resolve conflicts .,logistics suggestion,26
597,have you tried editing and removing widget and dashboard from api did it work ?,questioning,79
598,branch issue as different ticket data is present .,logistics suggestion,50
599,verified ,logistics suggestion,9
601,we can use for loop one and create data in one loop na .,buggycode suggestion,56
603,it should be roles table fetch basis not hard code .,buggycode suggestion,52
605,as per our chat communication there was more to add to this will merge after it s added .,completeness suggestion,89
606, a e a f b e d d ed e there are lot of commented code in this file please look into those .,refactoring suggestion,91
607, onclick handleclick ,code suggestion,21
608,its qa verified please check and resolve conflict ,logistics suggestion,50
610,empty line can be removed .,refactoring suggestion,27
612,i looks like a duplicate file of recentorders .js please remove if it s not required .,refactoring suggestion,86
613,please rename this you are not sending the outlet list you are building it,spelling suggestion,74
614,please correct the spelling credit ,spelling suggestion,35
615, .filter boolean or some such variant can do the same,code suggestion,53
616,condition not required,buggycode suggestion,22
617, f ea d fb a f c why can t we re use or modify this one ?,questioning,57
618,spelling and camelcasing,spelling suggestion,24
620,use fall back .,code suggestion,15
622,correct indentation .,refactoring suggestion,21
623,can we use stringutil .isempty here for string ? ? ?,code suggestion,52
624,wrongly committed please revert to old line .,logistics suggestion,45
625,please share query log to check for indexes .,completeness suggestion,45
627,should be boolean naming convention isnegative ,buggycode suggestion,47
628,remove console .,refactoring suggestion,16
630,pre approving the pr some minor changes to be completed . post the changes please merge,completeness suggestion,87
631,if we make or condition like warehouse id warehouse id skunit id skunit ids is better .,logical suggestion,87
632,spacing before and after and ,refactoring suggestion,29
634,do not hardcode ! please use theme .radius ,buggycode suggestion,43
635,please add default values .,buggycode suggestion,27
636,can you check the sql log and its using index or not .,code suggestion,54
637,can be merged as this is just removal of the code which was unnecessary .,logistics suggestion,73
638, a c bb c ee ca f better to correct it for the future .,buggycode suggestion,55
639,remove console .log commands .,refactoring suggestion,30
640,kandi bhai give me min some commits are missing of will merge to development,logistics suggestion,76
641,verified ticket ,logistics suggestion,16
642,please get it verified and update pr once verified .,completeness suggestion,52
644,can we also have a check for brandnameurl having entries ?,code suggestion,58
645,from backend this will be a list non optional,buggycode suggestion,45
647,remove extra spaces,refactoring suggestion,19
649,please resolve conflicts,logistics suggestion,24
650, e a b fe a c ad c looks good to me . please resolve confict then we can do ahead,logistics suggestion,81
651,can it not be a single fetch instead of lookup and fetch ?,questioning,58
653,verified ticket ,logistics suggestion,16
654,use ,code suggestion,4
656,you can remove this function,refactoring suggestion,28
657,why addall is required ? why not a direct insert to hashset one by one ?,code suggestion,72
658,remove this line,refactoring suggestion,16
659,you can remove this as you are not performing any operation on it,refactoring suggestion,65
661,why is this extra check required ?,questioning,34
663,please check if vehicle id is valid entry as foreign key is added .,code suggestion,67
664,correct indentation .,refactoring suggestion,21
665,why a map as return value ?,questioning,27
668,please fix the alignment,refactoring suggestion,24
669,correct indentation .,refactoring suggestion,21
670,remove commented lines .,refactoring suggestion,24
671, f ea d fb a f c as discuss use icons from the library . we don t need this here .,buggycode suggestion,82
672,use showtoast method and don t use hard coded messages . get it from strings .xml .,buggycode suggestion,83
673,please remove hard coded false .,refactoring suggestion,32
675,if you using specific columns plz add that not .,logical suggestion,48
676,use space after comma ,refactoring suggestion,22
677,please add default values .,buggycode suggestion,27
678,please check for the map data also,code suggestion,34
679,what is this page record size meant for ?,questioning,41
681,please check the feasibility to remove this function and re use the getoutlettype function ,refactoring suggestion,91
682,i didn t understand it ?,questioning,24
683,please get it verified and update pr will merge .,completeness suggestion,49
684, const offset setoffset usestate ,code suggestion,33
685,company id is removed from sql please remove this reference . ,refactoring suggestion,62
686,why we have not reused customtextfield here ?,reuse suggestion,45
687,why this key name r ?,questioning,21
688,exception is enough,logical suggestion,19
689,as request go in gzip so js will not have issue in spaces . for that used to view properly .,logical suggestion,92
690,change variable name,spelling suggestion,20
691,check the filter order numbers .,buggycode suggestion,32
694,please get it verified and update pr for merge .,completeness suggestion,48
695,remove active column from here .,code suggestion,32
696, b dfc e b aaff please update .,completeness suggestion,31
697, a c bb c ee ca f this needs to be looked at,completeness suggestion,44
698,see if this can be converted to hooks format while you are at it,refactoring suggestion,64
699,link this model in user .php and use the link instead of loadmodel .,code suggestion,68
700,remove unnecessory extend of basedata,refactoring suggestion,37
701, aaf e a d e b c d d db is it required ? otherwise please cleanup .,refactoring suggestion,67
702, f ea d fb a f c what s in the table part ?,questioning,43
704,inline styles ! we will not do this !,buggycode suggestion,37
706,a ! of projection field and projection alias can suffice no ?,code suggestion,61
707, b dfc e b aaff please update .,completeness suggestion,31
708,use loge because generaly at this point error occure in live user so it will helpfull for debugging,code suggestion,99
709,change the variable name to something more suitable,spelling suggestion,51
711,please do not hardcode ! make use of theme .spacing ,buggycode suggestion,52
712,can t we use when like switch here instead of for loop ? please check .,logical suggestion,71
713,there won t be any case where p .unitspercase ? if so we need to handle this .,buggycode suggestion,78
714,convert it as kotlin class .,code suggestion,28
715,why are we doing like this ? can we not add to the linkedhashset directly ?,buggycode suggestion,75
716,delete this please .,refactoring suggestion,20
717,please remove if not required,refactoring suggestion,29
718,you can use the key generator class as mentioned in previous comment,code suggestion,68
719,check if key is set then only proceed else throw error of no data found .,code suggestion,73
720,please complete error handling,buggycode suggestion,30
721,remove europa,refactoring suggestion,13
722,i think we should keep this one as private method .,code suggestion,51
723,please confirm with product team with the removal of the compulsion .,completeness suggestion,69
724,can we use a loop here instead of using set extract twice on the same dataset ?,buggycode suggestion,79
725,remove unnecessory extend of basedata,refactoring suggestion,37
726,resolve the conflicts and change the target branch to development .,logistics suggestion,67
730,reformat the code .,refactoring suggestion,19
733, aaf e a d e b c d d db please try this with classname .,code suggestion,56
734,use stringutils .isnotempty method,code suggestion,34
735,is this done ? ?,questioning,16
736,space after ! ,refactoring suggestion,14
737,please run a for loop to extract data from outlets ,code suggestion,51
738,what if position i think position start from ,questioning,45
739,safer would be instead of ,code suggestion,26
741,avoid dual tabs,refactoring suggestion,15
744,this key is required to avoid duplicate insertion,logical suggestion,49
745,is it verified ? please get it verified by creating a separate branch,completeness suggestion,69
746,this json will not work please dont use any extension such as json viewer,buggycode suggestion,73
748,please get the string literals from strings .xml ,buggycode suggestion,49
750,please initialise to array then type cast it as object ,code suggestion,55
751,indentation is wrong,refactoring suggestion,20
752,fix indentation .,refactoring suggestion,17
754,please intimate all the users who are using this api .,completeness suggestion,54
756,please format .,refactoring suggestion,15
757,why is this required ?,questioning,22
758,only the last active user will be present was this required ?,questioning,61
760,indentation .,refactoring suggestion,13
761,please check if the vat is or amount being stored .,completeness suggestion,51
762,indent using tabs,refactoring suggestion,17
763,convert indentation of the current function being changed to tabs .,refactoring suggestion,67
764,we have active column na we can check that or not .,questioning,51
765,should we have the service worker handler here ? or is it not required ?,questioning,72
766,we need to fix library issue .,buggycode suggestion,30
767,sir there are more false cases should we add proceed false there as well ? discountscontroller .php,questioning,99
768,why are we hard coding this value ?,buggycode suggestion,35
769,resolve conflict,logistics suggestion,16
770,why do you need classes ? won t root in usestyles work ?,code suggestion,56
772,why are there css changes ? the ticket doesn t mention anything,questioning,63
773,remove commented lines .,refactoring suggestion,24
774, ffc ed dbf da ae this was not there before please remove this diff,refactoring suggestion,67
775,keep type imports at the bottom of all imports,code suggestion,46
777,why key outlet in only one beat directly ?,code suggestion,42
778,please resolve the conflict .,logistics suggestion,29
779,add discription what change you have done .,documentation suggestion,43
780,this creating unnecessary margin here point down ! ,refactoring suggestion,51
781,it should be warehouseids from backend side,code suggestion,43
782,can assertnull measures too currently we support only params in configurable widget .,questioning,85
783,remove comment,refactoring suggestion,14
785,please get it verified and update the pr once verified .,completeness suggestion,56
786,correct indentation single tab needed .,refactoring suggestion,39
787, e a b fe a c ad c have to add key recursive concat list projections lindex ,code suggestion,76
788,if you are looking for px height then maxheight extras .sizing .bystep ,code suggestion,71
789,same id cannot run in loop .,buggycode suggestion,28
790,please fix indentation,refactoring suggestion,22
792,please use same consistency . space space ,refactoring suggestion,42
795,we can remove this,refactoring suggestion,18
796,please check for it s working and merge this pr .,logistics suggestion,49
797, const downloadfile filename . . . ,code suggestion,35
798,please remove exit,refactoring suggestion,18
801, ffc ed dbf da ae please rename this file as ledgers .jsx ,spelling suggestion,58
802,can we define the type here instead of keeping it raw ?,code suggestion,55
804,index userhqindex user id headquarter id add this in create table command ,code suggestion,74
806,please use brackets for single if line .,refactoring suggestion,40
807,space after ,refactoring suggestion,12
808,please get it verified we can merge once verified .,completeness suggestion,51
809,correct indentation,refactoring suggestion,19
810,you are not passing cell config here ?,questioning,38
812,done bhai merging it .,logistics suggestion,22
813,unnecessary changes !,buggycode suggestion,21
814,please get it verified and update pr .,completeness suggestion,38
815, b be b a ce a fd if you are getting the active e way bills then it is fine .,logical suggestion,77
816,why did not added single quote in valuesexploded ,buggycode suggestion,49
817,are we hardcoding this ? specific to company ?,buggycode suggestion,46
818,instead of removing this can we replace it with a blank ?,code suggestion,57
820,would recommend string builder rather then string and string concatenation in loop .,code suggestion,84
821,format the code .,refactoring suggestion,17
822,indentation is wrong please fix,refactoring suggestion,31
823,get data after fetch of payments not join .,buggycode suggestion,43
824, please create rerunable query,buggycode suggestion,30
826,there are pr please resolve it . data inline card data inline card ,logistics suggestion,67
828,please user string literals from strings .xml instead of hard coding like this .,buggycode suggestion,80
830,can we name just suggestedskus for this query ?,spelling suggestion,47
832,there is no need to create this map,buggycode suggestion,35
833,remove this commented line,refactoring suggestion,26
836, mcompanysettingsutils .getinitialpasswordreset can be made boolean also please use constants .,buggycode suggestion,95
838,rename groupby orderby appropriately and make the changes in a separate pr,spelling suggestion,74
839,please import it with top imports like after line no . default imports,code suggestion,70
840,please use the existing object mapper .,code suggestion,39
841,why is this secondary ?,questioning,23
843,space after ! ,refactoring suggestion,14
844,here we can create two queries for approval so it will reduce the space,refactoring suggestion,71
845,remove commented lines,refactoring suggestion,22
847,please get it verified and update pr .,completeness suggestion,38
848,please remove extra unnecessary line each tab uses bytes,refactoring suggestion,56
849,please change to development branch .,logistics suggestion,37
850,where is typography being used ?,questioning,32
851,in my opinion it is correct by default inventory should check dats why he assigned ,logical suggestion,83
852,camelcasing,spelling suggestion,11
853,please give us the query .,completeness suggestion,26
855,resolve conflict,logistics suggestion,16
856,remove commented lines .,refactoring suggestion,24
857,can remove the below comments,refactoring suggestion,29
858,i had told you to add a bypass in the app context filter . you dont need a if check here .,buggycode suggestion,90
860,make one loop to set what kind data you want for below its doing again . set combine .,buggycode suggestion,86
861,this much gap . . why ?,questioning,23
862,space after and before for current and following lines .,refactoring suggestion,56
863,can we delete this commented lines as they are not being used any more .,refactoring suggestion,72
865,why ?,questioning,5
866,correct the indendation,refactoring suggestion,23
867,default value should be null,code suggestion,28
868,get this flag from activity intent instead of shared pref will be less confusing .,code suggestion,82
869,reformat the code .,refactoring suggestion,19
872,please resolve the conflict .,logistics suggestion,29
874,why the span is required ?,questioning,26
875,please write a foriegn key reference to the dashboard types table,completeness suggestion,65
876,use string literals from strings .xml ,buggycode suggestion,38
877,is this apk tested seperatly ? ? ?,questioning,34
880,check the length of this output once if we get multiple sms reports,completeness suggestion,67
881,camelcase please,spelling suggestion,16
882,can you please use showtoast which is available in baseactivity ?,reuse suggestion,65
883,this might break backward compatibility . would suggest to keep it boolean ,buggycode suggestion,75
885,please update pr once verified will merge it . ,completeness suggestion,47
888,can t we use divider props in listitem to get the divider effect ? ,code suggestion,67
889,use constant for number ,buggycode suggestion,24
890,is db version updated already ? ? ?,questioning,35
891,why cant have use helper functions,buggycode suggestion,34
892, fetchpolicy cache and network ,code suggestion,31
893,use space after comma use space before and after ,refactoring suggestion,49
896,spaces after and space after and space before ,refactoring suggestion,46
898,can we give some name to ?,buggycode suggestion,26
899,convert all indentations to tabs alternative tabs and spaces used .,refactoring suggestion,67
900,can we optimize and use updateall ,logical suggestion,34
901,read the setting at the start of the function and make it user based .,code suggestion,70
902,remove if not required,refactoring suggestion,22
903,is the full stop required ?,questioning,27
905,don t we need to update the db version as a new column adding here ? please check .,buggycode suggestion,83
906, will not help in string concatenation here you have to use the . in log statements it will work,buggycode suggestion,96
907,write variable name in camelcase like skunitidsaftervisibility,spelling suggestion,62
908,please correct spelling getbackuppaymentcommentreason,spelling suggestion,53
909,use tag as hard coded string instead of using makelogtag method .,code suggestion,65
910,indentation issue please fix,refactoring suggestion,28
911,please check this pr branch was merged in other pr .,logistics suggestion,52
912,we need to preserve all old dat hard delete is not a good practise .,buggycode suggestion,68
913,what was the issue with this ?,questioning,30
914,this is moved to somewhere else ? please check once .,completeness suggestion,53
915,so the entire message with attachments is sent as a string ? not a multipart form data ?,buggycode suggestion,88
917,is this required ?,questioning,18
918,the is a comman funcation please use that .,reuse suggestion,43
919,check indentation the starting and ending level dont match .,refactoring suggestion,60
920,why delta value is hardcoded ?,buggycode suggestion,30
922,please add default values .,buggycode suggestion,27
923, f ea d fb a f c if done why we have kept input in styles ?,buggycode suggestion,59
925, abb bdc c bd a fff a cool . . then we can marge it,logistics suggestion,51
926,fields added with data are double quoted can we double quote this as well ?,code suggestion,75
927,use a fall back like the line below .,code suggestion,37
928,this will return but the function of redirect and other response type . please check .,buggycode suggestion,86
929,add correct bracket for multiplication .,buggycode suggestion,40
930,verified ticket ,logistics suggestion,16
931,all if and foreach statements indentation should be corrected .,refactoring suggestion,63
932,please be aware that this response is cached .,logical suggestion,46
933,controller gets only strings why are we using array ?,buggycode suggestion,53
934,if the sku is null or sku .status is null this will fail here itself,buggycode suggestion,68
935, f ea d fb a f c need to rename this file as usequerytables .js ,refactoring suggestion,64
936,do we need set combine twice here ?,code suggestion,35
937,please get it verified and update pr .,completeness suggestion,38
938,please user string literals from strings .xml instead of hard coding like this .,buggycode suggestion,80
939,syntax error .,buggycode suggestion,14
940,beatdetail bdbeatid index beat primary outlet primary all joins index is being used .,logical suggestion,85
941,merging this as this is just a type casting of the values to integer in pjpoutlet value .,logistics suggestion,89
942,we can use a const value here,buggycode suggestion,29
943,remove commented line,refactoring suggestion,21
944,bro please add them after back merge else code will be there but revision wouldnt be there .,logistics suggestion,92
946,wrongly committed please revert to old line . ,logistics suggestion,46
947,reformat the code .,refactoring suggestion,19
948,we will not do this !,buggycode suggestion,21
949,please move this to some utility class as this will be used by other widgets too .,code suggestion,82
950,will it help if we return non null value ?,questioning,42
951,need demo .,completeness suggestion,11
952, e a b fe a c ad c so this issue still exists ,buggycode suggestion,46
